ResellerKey,GeographyKey,BusinessType,ResellerName
325,610,Specialty Bike Shop,All Cycle Shop
331,349,Value Added Reseller,Technical Parts Manufacturing
337,217,Value Added Reseller,Recreation Toy Store
344,616,Specialty Bike Shop,Fifth Bike Store
355,193,Value Added Reseller,Spare Parts Co.
380,654,Specialty Bike Shop,First Department Stores
387,282,Warehouse,Racing Association
392,147,Specialty Bike Shop,Primary Cycle Shop
398,430,Specialty Bike Shop,Commendable Bikes
414,441,Warehouse,Grand Discount Store
421,384,Value Added Reseller,Fitness Cycling
425,78,Specialty Bike Shop,Bikes for Kids and Adults
429,15,Warehouse,Unusual Bicycle Company
431,461,Specialty Bike Shop,Small Cycle Store
440,411,Value Added Reseller,Hobby Store
442,94,Warehouse,Original Bicycle Supply Company
451,544,Warehouse,Roadway Bike Emporium
458,404,Value Added Reseller,Simple Bike Parts
475,288,Warehouse,Real Sporting Goods
480,84,Specialty Bike Shop,General Bike Corporation
491,341,Value Added Reseller,Area Bike Accessories
494,409,Value Added Reseller,Worthwhile Activity Store
496,42,Warehouse,Top Sports Supply
505,619,Warehouse,Honest Repair Service
506,653,Value Added Reseller,Great Bikes
523,389,Warehouse,Futuristic Sport Distributors
530,411,Value Added Reseller,Valuable Bike Parts Company
538,245,Warehouse,Prosperous Tours
560,655,Warehouse,Major Sport Suppliers
572,156,Warehouse,Versatile Sporting Goods Company
578,633,Warehouse,The Bike Shop
594,502,Value Added Reseller,Casual Bicycle Store
597,582,Value Added Reseller,All Seasons Sports Supply
599,366,Warehouse,Westside Plaza
618,503,Value Added Reseller,Seventh Bike Store
622,438,Specialty Bike Shop,Gift and Toy Store
639,118,Value Added Reseller,Producer Goods Clearinghouse
660,462,Warehouse,Exhilarating Cycles
670,485,Value Added Reseller,First Bike Store
673,594,Value Added Reseller,Countryside Company
676,418,Value Added Reseller,Better Bike Shop
681,178,Warehouse,Showcase for Cycles
116,416,Value Added Reseller,Retirement Activities Association
143,393,Value Added Reseller,Modern Bike Store
153,403,Specialty Bike Shop,Widget Bicycle Specialists
164,551,Value Added Reseller,Suburban Cycle Shop
198,471,Specialty Bike Shop,Field Trip Inc
200,632,Value Added Reseller,Basic Bike Company
238,483,Specialty Bike Shop,A Great Bicycle Company
248,178,Warehouse,Good Bicycle Store
256,578,Specialty Bike Shop,Rental Bikes
275,334,Warehouse,Outdoor Sporting Goods
321,8,Value Added Reseller,Second Bike Shop
335,82,Specialty Bike Shop,Scratch-Resistant Finishes Company
354,41,Warehouse,Serious Cycles
386,559,Specialty Bike Shop,Touring Services
417,591,Warehouse,Genuine Bike Shop
467,603,Value Added Reseller,The Cycle Store
468,465,Specialty Bike Shop,Blue Bicycle Company
472,436,Warehouse,Summer Sports Place
478,61,Warehouse,Major Cycling
489,575,Specialty Bike Shop,Cash & Carry Bikes
495,407,Specialty Bike Shop,Tough and Reliable Parts
610,289,Specialty Bike Shop,Fitness Department Stores
617,263,Warehouse,Tubeless Tire Company
694,478,Value Added Reseller,The Accessories Store
699,496,Warehouse,Sensational Discount Store
1,637,Value Added Reseller,A Bike Store
7,599,Value Added Reseller,Associated Bikes
11,96,Specialty Bike Shop,Sharp Bikes
13,211,Value Added Reseller,Country Parts Shop
29,77,Specialty Bike Shop,Cross-Country Riding Supplies
32,177,Specialty Bike Shop,Precision Gears Inc.
35,555,Specialty Bike Shop,Economic Parts Supply
40,587,Value Added Reseller,Journey Sporting Goods
46,41,Value Added Reseller,Gear-Shift Bikes Limited
57,439,Warehouse,Leading Sales & Repair
58,432,Value Added Reseller,Largest Bike Store
60,328,Warehouse,Main Bicycle Services
66,48,Warehouse,Neighborhood Store
71,394,Specialty Bike Shop,Outdoor Distributors
73,630,Value Added Reseller,Outdoor Sports Supply
76,440,Value Added Reseller,Out-of-the-Way Hotels
78,349,Warehouse,Preferred Bikes
82,68,Value Added Reseller,Refined Department Stores
83,88,Specialty Bike Shop,Requisite Part Supply
91,536,Value Added Reseller,Scooters and Bikes Store
93,590,Warehouse,Stationary Bikes and Stands
102,96,Warehouse,National Manufacturing
105,1,Warehouse,Volume Bike Sellers
111,433,Specialty Bike Shop,Westside Cycle Store
127,634,Warehouse,Front Sporting Goods
132,392,Specialty Bike Shop,Another Sporting Goods Company
133,341,Warehouse,Commercial Sporting Goods
135,567,Specialty Bike Shop,Wonderful Bikes Inc.
137,41,Value Added Reseller,Transportation Options
144,522,Specialty Bike Shop,Only Bikes and Accessories
145,634,Warehouse,Raw Materials Inc
150,373,Specialty Bike Shop,Fleet Bikes
161,442,Value Added Reseller,Weekend Tours
168,297,Specialty Bike Shop,Economy Bikes Company
188,409,Value Added Reseller,Variety Bike Outlet
189,283,Specialty Bike Shop,Principal Bicycle Supply
192,96,Specialty Bike Shop,Nuts and Bolts Mfg.
194,150,Value Added Reseller,Mechanical Brake Manufacturers
203,342,Value Added Reseller,Separate Parts Corporation
204,374,Specialty Bike Shop,Traction Tire Company
208,96,Warehouse,Professional Cyclists
209,92,Value Added Reseller,Purple Bicycle Company
215,400,Value Added Reseller,Eleventh Bike Store
219,432,Value Added Reseller,Extras Sporting Goods
222,386,Value Added Reseller,Sample Bike Store
225,448,Value Added Reseller,Optimal Bikes
226,103,Specialty Bike Shop,Leisure Activities
234,443,Value Added Reseller,Eastside Sporting Goods
242,409,Warehouse,Spoke Manufacturers
243,406,Value Added Reseller,Recreation Supplies
265,202,Specialty Bike Shop,Full Sports Supply
269,527,Warehouse,Curbside Universe
274,476,Specialty Bike Shop,Active Systems
278,411,Warehouse,Tread Industries
288,473,Value Added Reseller,Kickstand Sellers
298,72,Specialty Bike Shop,City Cycling
300,90,Value Added Reseller,Nice Bikes
314,490,Warehouse,One-Piece Handle Bars
315,408,Value Added Reseller,Juvenile Sports Equipment
318,69,Value Added Reseller,First-Rate Outlet
324,516,Value Added Reseller,A Bicycle Association
326,622,Warehouse,Year-Round Sports
329,315,Specialty Bike Shop,"Unicycles, Bicycles, and Tricycles"
330,327,Warehouse,The New Bike Store
332,284,Specialty Bike Shop,Topnotch Bikes
333,563,Warehouse,Resident Cycle Shop
341,515,Specialty Bike Shop,Independent Outlet
342,443,Warehouse,Leather and Vinyl Manufacturing
346,435,Value Added Reseller,Great Bicycle Supply
347,378,Specialty Bike Shop,Bike Universe
362,641,Specialty Bike Shop,Grand Cycle Store
364,482,Value Added Reseller,District Mall
365,296,Specialty Bike Shop,Distinctive Store
366,309,Warehouse,Extended Bike Sales
370,41,Value Added Reseller,Acceptable Sales & Service
373,211,Value Added Reseller,Township Inn
374,135,Specialty Bike Shop,Major Equipment Co
375,22,Warehouse,Region Bike Company
384,365,Warehouse,Sparkling Paint and Finishes
388,68,Value Added Reseller,Road Way Sales and Rental
395,464,Specialty Bike Shop,Online Bike Sellers
397,637,Value Added Reseller,Capable Sales and Service
402,303,Warehouse,Pro Sporting Goods
403,333,Value Added Reseller,Affordable Sports Equipment
406,108,Value Added Reseller,The Commissary
409,181,Value Added Reseller,Outdoor Toy Store
413,513,Specialty Bike Shop,Margie's Travel
419,346,Specialty Bike Shop,Exertion Activities Club
423,488,Warehouse,Bike Rims Company
434,493,Specialty Bike Shop,Road-Way Mart
439,291,Warehouse,Regional Manufacturing
447,16,Specialty Bike Shop,Cross-town Parts Shop
450,456,Specialty Bike Shop,Bikes Anyone?
452,535,Value Added Reseller,A Cycle Shop
453,650,Specialty Bike Shop,Unique Bikes
456,330,Specialty Bike Shop,Riding Excursions
457,287,Warehouse,Retail Sporting Equipment
461,84,Value Added Reseller,Active Life Toys
463,211,Warehouse,Brand New Bikes
469,613,Warehouse,Vast Bike Sales and Rental
474,320,Specialty Bike Shop,Retail Cycle Shop
484,229,Warehouse,Downhill Bicycle Specialists
485,604,Value Added Reseller,Clamps & Brackets Co.
486,453,Specialty Bike Shop,Convenient Bike Shop
487,548,Warehouse,Bike Experts
498,84,Specialty Bike Shop,Quick Delivery Service
500,128,Value Added Reseller,Irregulars Outlet
507,592,Specialty Bike Shop,Global Sporting Goods
508,581,Warehouse,Designer Department Stores
511,363,Warehouse,Wheel Gallery
512,569,Value Added Reseller,Tiny Bike Boutique
513,450,Specialty Bike Shop,Village Tours
516,80,Specialty Bike Shop,Seats and Saddles Company
517,211,Warehouse,Racing Store
524,499,Value Added Reseller,Chain and Chain Tool Distributions
528,318,Specialty Bike Shop,Alpine Ski House
533,112,Value Added Reseller,Tenth Bike Store
534,84,Specialty Bike Shop,Recommended Bicycles
545,357,Value Added Reseller,Finish and Sealant Products
549,403,Value Added Reseller,Daring Rides
562,480,Specialty Bike Shop,Practical Bike Supply Company
564,510,Value Added Reseller,Imported and Domestic Cycles
566,489,Warehouse,eCommerce Bikes
567,570,Value Added Reseller,Global Plaza
568,94,Specialty Bike Shop,Economy Center
575,525,Warehouse,Bicycle Outfitters
577,642,Specialty Bike Shop,Synthetic Materials Manufacturing
583,290,Specialty Bike Shop,Professional Containers and Packaging Co.
584,426,Warehouse,Qualified Sales and Repair Services
585,567,Value Added Reseller,Next-Door Bike Store
588,47,Value Added Reseller,General Cycle Storehouse
589,198,Specialty Bike Shop,Hiatus Bike Tours
590,173,Warehouse,Lustrous Paints and Components
600,346,Value Added Reseller,Strenuous Exercise Shop
608,332,Warehouse,Golf and Cycle Store
619,518,Specialty Bike Shop,Strong Metal Manufacturing
623,479,Warehouse,Hardware Components
626,509,Warehouse,Retail Sporting Goods
628,409,Specialty Bike Shop,Executive Discount Store
641,252,Warehouse,Extended Tours
643,468,Specialty Bike Shop,Friendly Bike Shop
651,417,Value Added Reseller,Retread Tire Company
652,424,Specialty Bike Shop,Selected Distributors
654,74,Value Added Reseller,Online Bike Warehouse
665,255,Specialty Bike Shop,Authentic Sales and Service
671,591,Specialty Bike Shop,"Contoso, Ltd."
689,249,Specialty Bike Shop,Consumer Equipment
696,598,Warehouse,Roadway Supplies
698,595,Specialty Bike Shop,Western Bike Supplies
8,409,Specialty Bike Shop,Exemplary Cycles
15,6,Warehouse,Budget Toy Store
19,610,Value Added Reseller,Center Cycle Shop
20,622,Specialty Bike Shop,Central Discount Store
26,409,Specialty Bike Shop,Stylish Department Stores
30,110,Warehouse,Cycle Merchants
37,633,Value Added Reseller,Two Bike Shops
41,340,Specialty Bike Shop,Distant Inn
48,106,Warehouse,Grand Industries
52,239,Value Added Reseller,Instruments and Parts Company
53,454,Specialty Bike Shop,Incomparable Bicycle Store
59,380,Specialty Bike Shop,Locks Company
63,495,Warehouse,Metro Bike Mart
70,244,Value Added Reseller,Outdoor Aerobic Systems Company
74,547,Specialty Bike Shop,Parcel Express Delivery Service
81,409,Warehouse,Rally Day Mall
85,216,Value Added Reseller,Roadway Bicycle Supply
86,144,Specialty Bike Shop,Bicycle Exporters
92,647,Specialty Bike Shop,Sports Commodities
96,367,Warehouse,More Bikes!
103,222,Value Added Reseller,The Bike Outlet
107,455,Specialty Bike Shop,Wholesale Bikes
118,96,Warehouse,Rapid Bikes
125,398,Value Added Reseller,Immediate Repair Shop
129,440,Specialty Bike Shop,Discount Bicycle Specialists
136,41,Warehouse,Wholesale Parts
140,143,Value Added Reseller,Teen Discount Store
141,6,Specialty Bike Shop,Rental Gallery
147,432,Specialty Bike Shop,Local Hardware Factory
151,313,Warehouse,Futuristic Bikes
158,154,Value Added Reseller,Rural Sporting Goods
162,554,Specialty Bike Shop,Tire Company
169,508,Warehouse,Downtown Hotel
173,68,Value Added Reseller,Sundry Sporting Goods
174,67,Specialty Bike Shop,Toy Manufacturing Inc
180,467,Specialty Bike Shop,Full-Service Bike Store
184,574,Warehouse,Go-cart and Bike Specialists
191,96,Value Added Reseller,Non-Slip Pedal Company
195,12,Specialty Bike Shop,Inexpensive Parts Shop
202,589,Warehouse,Two-Seater Bikes
206,500,Value Added Reseller,New and Used Bicycles
207,498,Specialty Bike Shop,Lubricant and Grease Suppliers
217,640,Warehouse,City Manufacturing
224,281,Warehouse,Pedal Systems Company
228,87,Value Added Reseller,Home Town Bike Store
229,215,Specialty Bike Shop,Instant Cycle Store
235,626,Specialty Bike Shop,Certified Bicycle Supply
239,369,Warehouse,Bicycle Merchandise Warehouse
246,106,Value Added Reseller,Large Bike Shop
250,250,Specialty Bike Shop,Express Bike Services
257,319,Warehouse,Number 1 Supply
261,401,Value Added Reseller,Functional Store North
262,41,Specialty Bike Shop,General Industries
268,240,Specialty Bike Shop,Channel Outlet
272,642,Warehouse,Metro Cycle Shop
279,567,Value Added Reseller,Reliable Brake Systems
283,206,Specialty Bike Shop,Racing Supply Distributors
290,609,Warehouse,Friendly Bike Shop
294,381,Value Added Reseller,Flawless Bike Shop
295,351,Specialty Bike Shop,Engineered Bike Systems
301,204,Specialty Bike Shop,Rural Mountain Bike Mart
305,445,Warehouse,Professional Sporting Goods
312,313,Value Added Reseller,Resale Services
316,83,Specialty Bike Shop,Low Price Cycles
323,460,Warehouse,Metro Bike Works
327,487,Value Added Reseller,World of Bikes
334,98,Value Added Reseller,Retreat Inn
338,177,Specialty Bike Shop,Rambling Tours
345,583,Warehouse,Genial Bike Associates
349,362,Value Added Reseller,Exercise Center
350,569,Specialty Bike Shop,Mountain Emporium
356,132,Specialty Bike Shop,Speedometer Sales
360,470,Warehouse,Novelty Bikes
367,359,Value Added Reseller,Brown Bicycle Company
371,67,Specialty Bike Shop,Custom Sales and Service
378,534,Warehouse,Grown-up Bike Store
382,591,Value Added Reseller,Beneficial Exercises and Activities
383,354,Specialty Bike Shop,Vehicle Shop
389,67,Specialty Bike Shop,Sixth Bike Store
400,434,Value Added Reseller,Local Sales and Rental
404,562,Specialty Bike Shop,Activity Center
411,12,Warehouse,Kids and Adults Cycle Shop
415,641,Value Added Reseller,Imaginary Toys
416,643,Specialty Bike Shop,Impromptu Trips
422,558,Specialty Bike Shop,Consolidated Sales
426,76,Warehouse,Custom Accessories Company
433,624,Value Added Reseller,Thorough Parts and Repair Services
437,288,Value Added Reseller,Professional Cycle Store
438,509,Specialty Bike Shop,Remarkable Bike Store
444,41,Specialty Bike Shop,Finer Cycle Shop
448,276,Warehouse,Action Bicycle Specialists
455,293,Value Added Reseller,Timely Shipping Service
459,423,Specialty Bike Shop,Parts Shop
466,258,Warehouse,Central Bicycle Specialists
470,621,Value Added Reseller,Wingtip Toys
471,591,Specialty Bike Shop,Social Activities Club
477,414,Specialty Bike Shop,Quitting Business Distributors
481,182,Warehouse,Getaway Inn
488,429,Value Added Reseller,Bicycle Accessories and Kits
492,295,Specialty Bike Shop,Basic Sports Equipment
499,183,Warehouse,Racing Sales and Service
503,501,Value Added Reseller,Metropolitan Sales and Rental
504,469,Specialty Bike Shop,Historic Bicycle Sales
510,375,Specialty Bike Shop,World Bike Discount Store
514,61,Warehouse,Retail Mall
521,556,Value Added Reseller,Mobile Outlet
525,419,Specialty Bike Shop,Cycles and Scooters
532,79,Warehouse,The Showroom
536,165,Value Added Reseller,Next Door Cycles
543,649,Specialty Bike Shop,Friendly Neighborhood Bikes
547,382,Specialty Bike Shop,Curbside Sporting Goods
554,151,Warehouse,Top of the Line Bikes
558,504,Value Added Reseller,Retail Sales and Service
559,654,Specialty Bike Shop,Some Discount Store
565,381,Specialty Bike Shop,Metallic Paint and Overcoat Co
569,85,Warehouse,Designated Distributors
576,530,Value Added Reseller,The Bike Mechanics
580,591,Specialty Bike Shop,Rural Sales and Service
587,89,Warehouse,Our Sporting Goods Store
592,251,Specialty Bike Shop,Cycling Goods
